====================================
Read platform from  ABCI.plat
====================================
FILE:  ABCI.plat
MEM_PER_NODE:  16000000000.0
NODE_SPEED:  7.8e+12
BANDWIDTH:  12500000000.0
LATENCY:  5e-07
MAX_NODE:  4096.0
====================================
Read dataset and DNN from  RESNET50_ImageNet.net
# First block group
#
#
# Second block group
#
#
#
# Third block group
#
#
#
#
#
# Forth block group
#
#
# Fully connected
====================================
DATASET:  ImageNet
DATASET SIZE:  1280000.0
SAMPLE SIZE: 3x226x226 153228
====================================
Model:  ResNet50
LAYER	 x[C,W,H] 	 w[C,F,K,K] 	 y[F,W,H] 	 TComp
data		256.0	2.0	30687819264.0	596.758522749	9.1836064	605.942129149	22.0
data		512.0	4.0	30687819264.0	298.379261374	6.9552048	305.334466174	24.0
data		1024.0	8.0	30687819264.0	149.189630687	16.1817362	165.371366887	24.0
data		2048.0	16.0	30687819264.0	74.5948153436	8.8123185	83.4071338436	32.0
data		4096.0	32.0	30687819264.0	37.2974076718	4.70134685	41.9987545218	32.0
data		8192.0	64.0	30687819264.0	18.6487038359	2.539295325	21.1879991609	64.0
data		16384.0	128.0	30687819264.0	9.32435191795	1.4352000125	10.7595519304	128.0
data		32768.0	256.0	30687819264.0	4.66217595897	0.88448184375	5.54665780272	256.0
data		65536.0	512.0	30687819264.0	2.33108797949	0.602595951563	2.93368393105	512.0
data		131072.0	1024.0	30687819264.0	1.16554398974	0.461236733203	1.62678072295	1024.0
data		262144.0	2048.0	30687819264.0	0.582771994872	0.390453055957	0.973225050829	2048.0
filter		64.0	2.0	15343909632.0	596.758522749	2365.2013248	2961.95984755	100.0
filter		64.0	4.0	15298441600.0	298.379261374	3681.4519872	3979.83124857	268.0
filter		64.0	8.0	15275707584.0	149.189630687	16993.6922736	17142.8819043	2288.0
filter		64.0	16.0	15264340576.0	74.5948153436	19344.294936	19418.8897513	5184.0
filter		64.0	32.0	15258657072.0	37.2974076718	22338.4242672	22375.7216749	11936.0
filter		64.0	64.0	15255815320.0	18.6487038359	27473.1449328	27491.7936366	29376.0
channel		64.0	2.0	15343909632.0	596.758522749	2365.2013248	2961.95984755	100.0
pipe		256.0	2	51071768064.0	936.9288704	10.4560448	947.3849152	32.0
pipe		512.0	4	33233393152.0	589.430447918	31.0981344	620.528582318	44.0
pipe		1024.0	8	18086952960.0	393.448526769	575.9943588	969.442885569	136.0
pipe		2048.0	16	9043476480.0	390.044551221	314.148444	704.192995221	192.0
pipe		4096.0	32	8632139776.0	320.874417231	324.6200588	645.494476031	352.0
